City,Latitude,Longitude,Country,Cloudiness,Humidity (%),Max Temp (F),Wind Speed (mph),Date
Carnarvon,-30.97,22.13,ZA,0,24,56.31,10.87,1567817301
Atuona,-9.8,-139.03,PF,89,71,78.99,8.7,1567817301
Punta Arenas,-53.16,-70.91,CL,75,86,33.8,3.36,1567817302
Puerto Ayora,-0.74,-90.35,EC,20,60,75.2,18.34,1567817302
Sawtell,-30.38,153.1,AU,0,30,68.0,4.7,1567817302
Lata,30.78,78.62,IN,76,90,41.55,0.56,1567817302
Bambous Virieux,-20.34,57.76,MU,25,88,71.01,1.99,1567817302
Tasiilaq,65.61,-37.64,GL,100,80,39.2,26.4,1567817302
Butaritari,3.07,172.79,KI,58,66,84.93,8.19,1567817303
Te Anau,-45.41,167.72,NZ,22,79,38.67,0.54,1567817303
Kapaa,22.08,-159.32,US,20,59,89.6,16.11,1567817303
Brae,60.4,-1.35,GB,30,81,50.0,12.75,1567817303
Rikitea,-23.12,-134.97,PF,8,64,65.31,29.04,1567817024
Coquimatlan,19.2,-103.8,MX,75,83,78.8,2.26,1567817304
Ponta do Sol,-20.63,-46.0,BR,61,78,66.93,6.73,1567817304
Ushuaia,-54.81,-68.31,AR,0,74,35.6,6.93,1567817304
Chuy,-33.69,-53.46,UY,100,93,54.33,16.2,1567817304
Barrow,-38.31,-60.23,AR,100,94,45.33,9.64,1567817305
Bredasdorp,-34.53,20.04,ZA,0,87,61.0,2.24,1567817305
Kodiak,39.95,-94.76,US,1,78,78.8,4.7,1567817305
Dwarka,28.58,77.04,IN,40,94,91.99,4.7,1567817305
Hermanus,-34.42,19.24,ZA,0,67,64.0,10.0,1567817305
Sorland,67.67,12.69,NO,88,74,48.75,5.7,1567817306
Port Alfred,-33.59,26.89,ZA,0,85,53.01,3.0,1567817306
Cabo San Lucas,22.89,-109.91,MX,40,78,86.0,10.27,1567817301
Mataura,-46.19,168.86,NZ,50,84,48.99,5.99,1567817306
Wilkie,52.41,-108.71,CA,1,42,66.2,5.82,1567817306
Hamilton,43.26,-79.87,CA,75,87,64.0,9.17,1567817107
Husavik,50.56,-96.99,CA,23,48,64.0,7.0,1567817307
Sydney Mines,46.24,-60.22,CA,75,87,57.0,8.05,1567817307
Vaini,15.34,74.49,IN,75,100,69.8,11.41,1567817307
Porto Novo,-23.68,-45.44,BR,75,82,62.6,5.82,1567817307
Yellowknife,62.45,-114.38,CA,75,71,51.8,8.05,1567817131
Broome,52.47,1.45,GB,4,93,52.0,6.93,1567817308
Cape Town,-33.93,18.42,ZA,0,93,68.0,3.36,1567817308
Turinsk,58.04,63.7,RU,46,95,44.79,5.08,1567817308
Busselton,-33.64,115.35,AU,79,71,53.01,3.33,1567817308
Jamestown,-33.21,138.6,AU,77,74,48.03,14.47,1567817065
Bluff,-23.58,149.07,AU,0,24,71.61,4.61,1567817308
Salinopolis,-0.61,-47.36,BR,84,79,81.33,16.75,1567817309
Talnakh,69.49,88.39,RU,90,100,46.4,6.71,1567817309
Gobabis,-22.45,18.97,NA,0,24,68.0,4.7,1567817309
Isangel,-19.55,169.27,VU,40,51,80.6,9.17,1567817309
Gaoual,11.75,-13.2,GN,100,96,74.67,4.18,1567817309
Mar del Plata,-46.43,-67.52,AR,99,73,40.65,6.87,1567817309
Sitka,37.17,-99.65,US,14,56,87.01,8.01,1567817310
Qaanaaq,77.48,-69.36,GL,0,65,25.53,6.4,1567817310
Ilulissat,69.22,-51.1,GL,33,69,37.4,8.05,1567817310
Saldanha,41.42,-6.55,PT,0,50,59.19,9.42,1567817310
Lasa,34.92,32.53,CY,20,78,75.2,5.82,1567817310
Albany,42.65,-73.75,US,75,55,64.4,4.7,1567817311
Lagoa,37.14,-8.45,PT,0,57,77.0,4.7,1567817311
New Norfolk,-42.78,147.06,AU,75,71,50.0,18.34,1567817311
Flinders,-34.58,150.85,AU,36,41,62.01,38.03,1567817311
Lebedyn,50.58,34.48,UA,33,93,59.55,7.72,1567817311
Saint-Philippe,45.36,-73.48,CA,75,77,66.2,3.36,1567817312
Khash,28.22,61.21,IR,4,29,61.53,3.2,1567817312
Bethel,60.79,-161.76,US,90,93,53.6,10.29,1567817312
Half Moon Bay,37.46,-122.43,US,75,88,75.99,9.17,1567817312
Hua Hin,12.57,99.96,TH,40,83,78.8,4.27,1567817312
Nikolskoye,59.7,30.79,RU,0,81,51.8,2.24,1567817312
Nha Trang,12.24,109.19,VN,20,62,87.8,9.17,1567817313
Margate,-43.03,147.26,AU,75,71,50.0,18.34,1567817313
Suchiapa,16.62,-93.08,MX,75,58,86.0,13.87,1567817313
Chumikan,54.72,135.31,RU,53,56,63.15,5.19,1567817313
Calabozo,8.92,-67.43,VE,65,88,75.93,2.55,1567817313
Nhulunbuy,-12.18,136.78,AU,40,61,78.8,12.75,1567817313
Quatre Cocos,-20.21,57.76,MU,25,88,71.01,1.99,1567817314
Daru,-9.07,143.21,PG,37,62,79.17,7.74,1567817314
Braco do Norte,-28.27,-49.17,BR,100,98,51.01,8.01,1567817247
Salalah,17.01,54.1,OM,90,94,78.8,4.7,1567817314
Kamenka,48.03,28.7,MD,27,89,52.0,4.07,1567817314
Mahebourg,-20.41,57.7,MU,25,88,71.01,1.99,1567817314
Colac,-38.34,143.59,AU,62,83,52.0,5.01,1567817315
Nelson Bay,-32.72,152.14,AU,0,41,66.0,36.91,1567817315
Coahuayana,18.62,-100.35,MX,99,82,80.61,2.15,1567817315
Ucluelet,48.94,-125.55,CA,90,93,71.01,6.93,1567817104
Brigantine,39.41,-74.36,US,90,88,64.0,16.11,1567817315
Port Blair,11.67,92.75,IN,75,88,78.8,8.05,1567817026
Hilo,19.71,-155.08,US,75,69,82.99,3.36,1567817315
Caravelas,-17.73,-39.27,BR,100,80,72.51,14.72,1567817043
Antropovo,55.25,37.65,RU,0,87,61.0,2.24,1567817316
Poum,41.28,20.71,MK,40,77,62.6,4.7,1567817316
Longyearbyen,78.22,15.63,NO,20,75,32.0,8.05,1567817316
Lagos de Moreno,21.36,-101.93,MX,90,63,73.4,2.24,1567817317
Souillac,45.6,-0.6,FR,0,76,57.2,4.7,1567817317
Narsaq,60.91,-46.05,GL,100,32,55.4,11.41,1567817317
Alofi,-19.06,-169.92,NU,75,69,78.8,14.99,1567817317
Manavalakurichi,8.13,77.3,IN,75,83,82.4,9.17,1567817317
Paamiut,61.99,-49.67,GL,100,92,42.99,15.19,1567817318
Bilibino,68.06,166.44,RU,86,63,47.31,1.99,1567817318
Namibe,-15.19,12.15,AO,91,93,66.39,8.77,1567817318
Dubti,11.74,41.09,ET,40,33,91.95,5.06,1567817318
Dikson,73.51,80.55,RU,100,95,42.45,25.28,1567817318
Taoudenni,22.68,-3.98,ML,78,25,94.29,20.11,1567817318
Faanui,-16.48,-151.75,PF,57,72,75.21,21.47,1567817319
Torbay,47.66,-52.73,CA,20,76,55.99,12.75,1567817319
Pelym,61.01,62.0,RU,0,92,44.61,1.83,1567817319
Upernavik,72.79,-56.15,GL,0,67,37.23,17.69,1567817319
Iguape,-24.7,-47.56,BR,100,97,62.61,2.51,1567817319
Hagerstown,39.64,-77.72,US,90,56,72.0,2.3,1567817181
Samarai,-10.62,150.67,PG,90,57,75.57,8.08,1567817320
Egvekinot,66.32,-179.17,RU,99,60,48.57,1.32,1567817320
Konya,37.87,32.48,TR,0,56,68.0,14.99,1567817320
Saint George,39.45,22.34,GR,20,68,68.0,1.34,1567817320
Trincomalee,8.58,81.23,LK,91,77,78.09,9.37,1567817320
Honiara,-9.43,159.96,SB,75,58,86.0,4.7,1567817320
Sironj,24.1,77.69,IN,100,88,77.73,1.63,1567817321
Iskateley,67.68,53.15,RU,70,93,51.09,14.41,1567817321
Dunedin,-45.87,170.5,NZ,91,57,50.0,14.0,1567817222
Amuntai,-2.42,115.25,ID,0,70,80.43,1.32,1567817321
Guangyuan,32.43,105.86,CN,78,88,67.29,2.28,1567817321
Katsuura,33.93,134.5,JP,75,78,86.0,11.41,1567817322
Caico,-17.24,-70.29,PE,83,78,53.07,1.1,1567817322
Kirakira,-10.46,161.92,SB,69,75,81.15,14.7,1567817322
Georgetown,6.8,-58.16,GY,20,78,82.4,9.17,1567817322
Gladstone,-23.84,151.26,AU,0,21,82.0,6.93,1567817322
Braintree,51.88,0.55,GB,12,81,57.0,4.7,1567817128
Port Hardy,50.7,-127.42,CA,75,68,68.0,3.36,1567817323
Ribeira Grande,38.52,-28.7,PT,71,70,70.17,10.16,1567817323
Bambanglipuro,-7.95,110.28,ID,53,84,74.31,10.67,1567817323
Syracuse,43.05,-76.15,US,90,93,66.2,3.36,1567817179
Wakema,16.6,95.18,MM,100,95,76.47,9.4,1567817323
Airai,-8.93,125.41,TL,36,42,80.43,0.96,1567817324
Darnah,32.77,22.64,LY,0,75,78.81,8.59,1567817324
Petukhovo,55.06,67.89,RU,96,95,47.13,10.09,1567817324
Fontem,5.49,9.85,CM,94,96,71.79,0.69,1567817324
Halifax,44.65,-63.58,CA,90,72,64.0,4.7,1567817245
Tuatapere,-46.13,167.69,NZ,51,84,48.99,5.99,1567817325
Rock Springs,41.59,-109.2,US,1,43,71.6,14.99,1567817106
Deputatskiy,69.3,139.9,RU,100,86,38.67,5.44,1567817325
Kavieng,-2.57,150.8,PG,100,78,81.33,15.35,1567817325
Inhambane,-23.87,35.38,MZ,44,76,57.39,7.16,1567817325
Grindavik,63.84,-22.43,IS,90,93,50.0,19.46,1567817326
Estelle,43.97,3.47,FR,0,39,66.2,11.41,1567817326
Pevek,69.7,170.27,RU,72,83,40.29,10.94,1567817326
Fairbanks,64.84,-147.72,US,1,42,66.2,3.36,1567817127
Hoogeveen,52.72,6.48,NL,47,82,57.0,3.36,1567817326
Dhanera,24.51,72.02,IN,100,87,81.51,3.96,1567817326
Mufulira,-12.55,28.24,ZM,0,38,59.01,8.9,1567817327
Leningradskiy,69.38,178.42,RU,53,74,46.05,3.58,1567817327
Newport,51.59,-3.0,GB,32,81,60.01,6.93,1567817137
Khilok,51.36,110.46,RU,100,72,46.59,4.34,1567817327
San Carlos,11.12,-84.78,NI,100,1,72.0,8.99,1567817327
Rio Gallegos,-51.62,-69.22,AR,0,68,32.0,2.24,1567817328
Tessalit,20.2,1.01,ML,55,15,96.09,8.99,1567817328
Pampa,35.54,-100.96,US,40,24,95.0,8.05,1567817328
Abonnema,4.71,6.79,NG,90,92,74.85,4.72,1567817328
Kaeo,-35.1,173.78,NZ,18,93,63.0,13.09,1567817328
Ratnagiri,16.98,73.3,IN,100,85,80.43,24.16,1567817328
Vardo,39.62,-77.74,US,90,56,72.0,3.76,1567817329
Donskoye,45.45,41.98,RU,75,100,57.2,8.95,1567817329
Camacha,33.08,-16.33,PT,40,73,71.6,14.99,1567817329
Kaitangata,-46.28,169.85,NZ,73,60,51.01,7.0,1567817329
Kungurtug,50.6,97.53,RU,0,66,37.23,1.95,1567817329
Portland,43.66,-70.25,US,90,67,60.01,8.05,1567817330
Ancud,-41.87,-73.83,CL,75,100,44.6,2.24,1567817330
Querfurt,51.38,11.6,DE,0,66,53.01,5.82,1567817330
Sisimiut,66.94,-53.67,GL,28,85,41.55,19.35,1567817330
Thompson,55.74,-97.86,CA,40,81,50.0,3.36,1567817330
Indianola,40.24,-100.42,US,1,44,78.8,9.17,1567817331
Camocim,-2.9,-40.84,BR,6,79,75.39,5.73,1567817038
Angoche,-16.23,39.91,MZ,16,75,69.81,6.76,1567817331
Thurso,45.6,-75.25,CA,90,93,63.0,9.17,1567817331
Bud,62.91,6.91,NO,81,87,48.99,14.99,1567817331
Kijang,35.24,129.21,KR,75,74,82.4,31.09,1567817331
Constitucion,23.99,-104.67,MX,90,68,69.01,3.36,1567817332
Lavrentiya,65.58,-170.99,RU,78,66,50.91,3.89,1567817332
Tapes,-30.67,-51.4,BR,96,93,60.27,15.35,1567817332
Port Elizabeth,39.31,-74.98,US,90,88,64.99,12.75,1567817332
Bonavista,48.65,-53.11,CA,7,78,55.0,7.0,1567817332
Usogorsk,63.43,48.71,RU,5,97,49.47,6.49,1567817332
Victoria,5.28,115.24,BN,90,94,82.4,3.36,1567817289
Port Lincoln,-34.72,135.86,AU,100,70,53.97,19.42,1567817333
Port Macquarie,-31.43,152.91,AU,0,27,72.0,18.34,1567817333
Saskylakh,71.97,114.09,RU,100,93,39.57,5.7,1567817333
Clyde River,70.47,-68.59,CA,90,86,37.4,24.16,1567817333
Perene,-10.95,-75.23,PE,100,94,50.73,1.77,1567817334
Mananjary,-19.16,46.8,MG,48,52,59.37,0.81,1567817334
Beyneu,45.32,55.19,KZ,4,34,60.99,7.31,1567817334
Melfort,52.87,-104.61,CA,1,59,60.8,8.05,1567817334
North Las Vegas,36.2,-115.11,US,20,19,105.8,14.99,1567817334
Majene,-3.54,118.97,ID,77,82,80.07,24.16,1567817334
Tezu,27.93,96.16,IN,93,87,73.95,3.04,1567817335
Zhigansk,66.77,123.37,RU,100,93,43.89,13.6,1567817335
Kharan,28.58,65.42,PK,2,12,78.09,2.71,1567817335
Nabire,-3.36,135.5,ID,82,72,77.01,6.42,1567817335
Cherskiy,68.75,161.3,RU,100,66,39.39,5.37,1567817335
Iqaluit,63.75,-68.52,CA,40,75,42.8,6.93,1567817336
Khatanga,71.98,102.47,RU,16,90,41.73,11.34,1567817336
Vaitape,-16.52,-151.75,PF,57,72,75.21,21.47,1567817336
Vao,59.1,26.19,EE,62,93,48.21,6.02,1567817336
Traverse City,44.76,-85.62,US,90,77,64.4,8.05,1567817336
Beringovskiy,63.05,179.32,RU,55,64,52.17,4.94,1567817337
Turukhansk,65.8,87.96,RU,99,80,50.91,5.1,1567817337
Ludvika,60.15,15.18,SE,88,100,52.0,5.82,1567817337
Pedernales,0.07,-80.05,EC,91,84,71.43,13.8,1567817337
Pacific Grove,36.62,-121.92,US,1,56,84.99,6.93,1567817153
Varia,38.6,21.58,GR,0,83,71.6,3.31,1567817337
West Helena,34.55,-90.64,US,0,66,87.01,3.36,1567817338
Kodinsk,58.6,99.18,RU,32,81,41.37,1.07,1567817338
Namyslow,51.08,17.72,PL,100,82,55.99,2.24,1567817338
Hobart,-42.88,147.33,AU,75,71,50.0,18.34,1567817338
Shingu,33.72,135.99,JP,75,66,86.0,10.29,1567817213
Vostok,46.45,135.83,RU,100,84,69.45,0.18,1567817339
Vizinga,61.08,50.08,RU,88,93,53.61,5.5,1567817339
Nanortalik,60.14,-45.24,GL,95,89,44.25,7.36,1567817339
Cardston,49.2,-113.32,CA,90,82,60.8,3.36,1567817340
Broken Hill,-31.97,141.45,AU,90,50,51.8,20.8,1567817340
Castro,-42.48,-73.76,CL,75,100,44.6,2.24,1567817340
Camarasu,46.78,24.13,RO,0,76,55.4,8.05,1567817341
Vila Franca do Campo,37.72,-25.43,PT,75,72,68.0,8.05,1567817341
Kruisfontein,-34.0,24.73,ZA,0,75,52.17,6.76,1567817341
Arraial do Cabo,-22.97,-42.02,BR,99,80,66.57,16.53,1567817341
Eyl,7.98,49.82,SO,44,74,74.67,28.16,1567817341
Rawson,-43.3,-65.11,AR,100,66,44.43,16.62,1567817342
East London,-33.02,27.91,ZA,0,81,51.63,9.71,1567817342
Severo-Kurilsk,50.68,156.12,RU,0,91,50.91,19.19,1567817342
Chunhuhub,19.59,-88.59,MX,91,48,88.71,4.61,1567817343
Boromo,11.74,-2.93,BF,63,81,77.37,5.79,1567817343
Hasaki,35.73,140.83,JP,40,79,86.0,2.24,1567817343
Grand Gaube,-20.01,57.66,MU,93,88,71.01,1.99,1567817343
Ayan,38.23,44.7,IR,0,67,62.6,4.7,1567817343
Carutapera,-1.2,-46.02,BR,68,81,78.81,6.42,1567817343
Luena,-11.78,19.91,AO,0,34,62.07,2.1,1567817344
Keti Bandar,24.14,67.45,PK,90,84,82.95,15.82,1567817344
Tiksi,71.64,128.87,RU,100,90,39.75,7.54,1567817344
Avarua,-21.21,-159.78,CK,23,73,77.0,19.46,1567817344
Genhe,50.78,121.52,CN,44,95,59.19,3.87,1567817344
Kadaya,50.93,119.29,RU,95,90,60.09,3.98,1567817344
Arlit,18.74,7.39,NE,17,25,96.45,5.12,1567817345
Shaunavon,49.65,-108.41,CA,100,36,68.73,9.89,1567817345
Nemuro,43.32,145.57,JP,75,83,69.8,8.05,1567817063
Alamosa,37.47,-105.87,US,1,43,73.4,10.29,1567817345
Kavaratti,10.57,72.64,IN,100,78,82.77,21.03,1567817345
Bundaberg,-24.87,152.35,AU,0,18,77.0,12.75,1567817346
Vung Tau,10.35,107.08,VN,0,84,78.99,7.76,1567817131
Norman Wells,65.28,-126.83,CA,40,63,60.8,4.7,1567817346
Xichang,27.88,102.25,CN,80,96,57.57,0.72,1567817346
Fomboni,-12.28,43.74,KM,0,78,76.65,25.84,1567817346
Coihaique,-45.58,-72.07,CL,75,60,42.8,3.36,1567817194
Siguiri,11.42,-9.17,GN,39,83,74.67,1.14,1567817347
Los Llanos de Aridane,28.66,-17.92,ES,31,68,71.6,4.7,1567817347
Rio Grande,-32.03,-52.1,BR,100,95,59.0,4.0,1567817347
Pachino,36.72,15.09,IT,3,82,68.0,2.24,1567817347
Nizwa,22.93,57.53,OM,100,35,83.31,0.65,1567817348
Gat,14.69,-16.54,SN,20,94,82.4,4.7,1567817348
The Valley,18.22,-63.06,AI,40,78,82.99,2.24,1567817143
Kikwit,-5.04,18.82,CD,18,60,79.35,1.86,1567817348
Bealanana,-14.54,48.75,MG,62,77,57.03,6.85,1567817348
